iter	Passed	Remaining
405	347	94
406	348	93
407	348	92
408	349	91
409	350	90
410	351	89
411	352	88
412	352	88
413	353	87
414	354	86
415	355	85
416	356	84
417	357	83
418	358	82
419	359	82
420	360	81
421	360	80
422	361	79
423	362	78
424	363	77
425	364	76
426	365	76
427	365	75
428	366	74
429	367	73
430	368	72
431	369	71
432	369	70
433	370	70
434	371	69
435	372	68
436	373	67
437	374	66
438	374	65
439	375	64
440	376	64
441	377	63
442	378	62
443	379	61
444	379	60
445	380	59
446	381	58
447	382	58
448	383	57
449	384	56
450	384	55
451	385	54
452	386	53
453	387	52
454	388	52
455	389	51
456	389	50
457	390	49
458	391	48
459	392	47
460	393	46
461	393	46
462	394	45
463	395	44
464	396	43
465	397	42
466	398	41
467	399	40
468	399	40
469	400	39
470	400	38
471	401	37
472	402	36
473	403	35
474	404	34
475	405	34
476	405	33
477	406	32
478	407	31
479	408	30
480	409	29
481	410	28
482	410	28
483	411	27
484	412	26
485	413	25
486	414	24
487	415	23
488	415	22
489	416	22
490	417	21
491	418	20
492	419	19
493	420	18
494	420	17
495	421	17
496	422	16
497	423	15
498	423	14
499	424	13
500	425	12
501	426	11
502	427	11
503	428	10
504	429	9
505	429	8
506	430	7
507	431	6
508	432	5
509	433	5
510	434	4
511	434	3
512	435	2
513	436	1
514	437	0
515	438	0
